#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
apipkg==1.5               # via execnet
appdirs==1.4.3            # via fs
attrs==19.3.0             # via pytest
bok-choy==1.0.1           # via -r requirements/test.in (line 6)
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
click==7.0                # via code-annotations
code-annotations==0.3.3   # via -r requirements/test.in (line 7)
coverage==5.0.3           # via pytest-cov
ddt==1.2.2                # via -r requirements/test.in (line 8)
django-crum==0.7.5        # via -r requirements/base.in (line 12)
django-ipware==2.1.0      # via -r requirements/base.in (line 8)
django-model-utils==3.2.0  # via -c requirements/constraints.txt (line 39), -r requirements/base.in (line 6), edx-when
django-waffle==0.20.0     # via -r requirements/base.in (line 15), edx-django-utils, edx-drf-extensions
django-webpack-loader==0.7.0  # via -r requirements/base.in (line 14)
djangorestframework-jwt==1.11.0  # via edx-drf-extensions
edx-django-utils==3.0     # via edx-drf-extensions, edx-rest-api-client
edx-drf-extensions==3.0.0  # via -r requirements/base.in (line 21), edx-when
edx-i18n-tools==0.5.0     # via -r requirements/test.in (line 9)
edx-opaque-keys==2.0.1    # via -r requirements/base.in (line 20), edx-drf-extensions, edx-when
edx-rest-api-client==3.0.2  # via -r requirements/base.in (line 22)
edx-when==1.0.2           # via -r requirements/base.in (line 23)
event-tracking==0.3.0     # via -r requirements/base.in (line 19)
execnet==1.7.1            # via pytest-xdist
freezegun==0.3.15         # via -r requirements/test.in (line 10)
fs==2.4.11                # via xblock
future==0.18.2            # via pyjwkest
httmock==1.3.0            # via -r requirements/test.in (line 11)
httpretty==0.9.7          # via -r requirements/test.in (line 12)
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via path, pluggy, pytest
jinja2==2.11.1            # via code-annotations
jsonfield2==3.0.3         # via -c requirements/constraints.txt (line 42), -r requirements/base.in (line 9)
lazy==1.4                 # via bok-choy
logilab-common==1.5.2     # via -r requirements/test.in (line 13)
lxml==4.5.0               # via xblock
markupsafe==1.1.1         # via jinja2, xblock
mock==3.0.5               # via -r requirements/test.in (line 14)
more-itertools==5.0.0     # via -c requirements/constraints.txt (line 21), pytest
newrelic==5.8.0.136       # via edx-django-utils
packaging==20.1           # via pytest
path.py==12.4.0           # via edx-i18n-tools
path==13.1.0              # via path.py
pathlib2==2.3.5           # via pytest
pbr==5.4.4                # via stevedore
pluggy==0.13.1            # via pytest
polib==1.1.0              # via edx-i18n-tools
psutil==1.2.1             # via edx-django-utils, edx-drf-extensions
py==1.8.1                 # via pytest
pycryptodomex==3.9.7      # via -r requirements/base.in (line 11), pyjwkest
pyjwkest==1.3.2           # via edx-drf-extensions
pyjwt==1.7.1              # via djangorestframework-jwt, edx-rest-api-client
pymongo==3.10.1           # via edx-opaque-keys, event-tracking
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r requirements/test.in (line 15)
pytest-django==3.8.0      # via -r requirements/test.in (line 16)
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.31.0      # via -r requirements/test.in (line 17)
pytest==5.3.5             # via pytest-cov, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via -r requirements/base.in (line 13), edx-drf-extensions, freezegun, xblock
python-slugify==4.0.0     # via code-annotations
pytz==2019.3              # via -r requirements/base.in (line 10), django, event-tracking, fs, xblock
pyyaml==5.3               # via code-annotations, edx-i18n-tools, xblock
requests==2.23.0          # via edx-drf-extensions, edx-rest-api-client, httmock, pyjwkest, responses, slumber
responses==0.10.11        # via -r requirements/test.in (line 18)
rest-condition==1.0.3     # via edx-drf-extensions
rules==2.2                # via -r requirements/base.in (line 16)
selenium==3.141.0         # via -r requirements/test.in (line 19), bok-choy
semantic-version==2.8.4   # via edx-drf-extensions
six==1.14.0               # via bok-choy, django-waffle, edx-drf-extensions, edx-i18n-tools, edx-opaque-keys, event-tracking, freezegun, fs, httpretty, mock, more-itertools, packaging, pathlib2, pyjwkest, pytest-xdist, python-dateutil, responses, stevedore, xblock
slumber==0.7.1            # via edx-rest-api-client
stevedore==1.32.0         # via code-annotations, edx-opaque-keys
sure==1.2.7               # via -r requirements/test.in (line 20)
testfixtures==6.14.0      # via -r requirements/test.in (line 21)
text-unidecode==1.3       # via python-slugify
typing==3.7.4.1           # via fs
urllib3==1.25.8           # via requests, selenium
wcwidth==0.1.8            # via pytest
web-fragments==0.3.1      # via xblock
webob==1.8.6              # via xblock
xblock==1.2.9             # via edx-when
zipp==1.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
